"STATION","EMT_ID","2006-2017_P80","2007-2017_P80","2008-2017_P80","2009-2017_P80","2010-2017_P80","2011-2017_P80"
"ALSTON BAY UPLAND SURF","SW-N3",95.5052207792208,95.5903093596059,95.8554523809524,96.02,96.0920043103448,96.071043062201
"BIG GUM LAKE","SW-QA",90.1546571428571,90.1182222222222,89.8732136752137,91.9397145148356,92.3934080338266,92.567168627451
"Boggy Marsh SJ-LC","SJ-LC",114.892705445545,114.805833333333,115.307142857143,115.615903743316,115.71,115.669266968326
"Bonnet Lake","SW-QB",88.2761714285714,88.3062115384615,88.3753966777409,88.4150392156863,88.47,88.5671913978495
"BUCK LAKE (HIGHLANDS)","SW-QC",88.7789368191721,88.6978,88.778477124183,88.98,89.0130666666667,89.1054545454545
"Chapman Marsh SJ-AI","SJ-N2",63.3416470588235,63.2936437847866,63.2516666666667,63.2576730174239,63.2643461012312,63.2401016871865
"Church Lake SJ-QA","SJ-QA",81.621,81.621,81.621,81.621,81.621,81.621
"Cocoa 9T","SJ-LL",71.3228217378266,71.2533148980605,71.2696928846322,71.195595359923,71.1599658226187,71.0556478332988
"Crooked Lake nr Babson Park","SW-QQ",114.157047619048,114.062280701754,113.96,113.868137566138,113.778624338624,113.665714285714
"Cypress Creek BIO-5 Surf","SW-LG",61.954,61.9568181818182,62.1785714285714,62.3434285714286,62.6974,62.488625
"CYPRESS CREEK W-17 UPLAND SURF","SW-LE",59.2438571428571,59.2438571428571,59.2438571428571,59.2438571428571,59.2438571428571,59.1989090909091
"CYPRESS CREEK W-33 SURF","SW-LH",65.3721428571429,65.5,65.7444,65.8516,66.2207142857143,66.1643035714286
"GATOR LAKE","SW-QD",129.553090909091,129.556313043478,129.81792120075,130.081156302521,130.167408163265,130.158857142857
"GREEN SWAMP 1 UPLAND SURF","SW-LM",97.5797837837838,97.5886896551724,97.7164599303136,97.7177142857143,97.85,97.795
"GREEN SWAMP 4 UPLAND SURF","SW-N2",98.925,99.0477733990148,99.3920487804878,99.5199738562092,99.6868148148148,99.6062655172414
"Green Swamp 5 Upland Surf","SW-LK",95.6035325670498,95.6035325670498,95.6035325670498,95.6035325670498,95.7479545454545,95.7427586206897
"GREEN SWAMP 6 UPLAND SURF","SW-LJ",94.2614461859979,94.5182424242424,94.7621481481482,94.7811764705882,94.9742857142857,94.9683783783784
"GREEN SWAMP 7 WETLAND SURF","SW-AA",103.573529411765,103.866444444444,104.294485714286,104.376666666667,104.47,104.391818181818
"GREEN SWAMP BAY UPLAND SURF","SW-N1",97.6455172413793,97.8416666666667,98.1564431818182,98.486025974026,98.6461845748187,98.6516794425087
"GREEN SWAMP MARSH UPLAND SURF","SW-LI",90.1559507389162,90.1973774680604,90.4359,90.3486956521739,90.5727586206897,90.4420689655172
"Hopkins Prairie SJ-LD","SJ-LD",20.4464537815126,20.3557142857143,20.25,20.1609437229437,20.0390151929457,19.8432731724668
"Johns Lake SJ-QB","SJ-QB",92.7276158816058,92.6406550724638,92.8613065326633,93.0038305741458,92.9829490406941,92.9071138826664
"LAKE ANNIE (HIGHLANDS)","SW-QE",108.86,108.86,108.88021978022,108.911392857143,108.96,108.971021134594
"Lake Apshawa SJ-LF","SJ-LF",79.83,79.78,79.7188888888889,79.6968421052632,79.7334545454545,79.6367083333333
"Lake Apthorpe","SW-QF",67.8716593406593,67.8740113851993,67.9017802197802,67.9386666666667,67.935,67.86228
"Lake Avalon SJ-LE","SJ-LE",85.2291748251748,85.1714285714286,85.2015384615385,85.4598823529412,85.5757443609023,85.45
"LAKE GARFIELD","SW-JJ",100.615371428571,100.659658536585,100.676487804878,100.669024390244,100.908,100.8325
"Lake Leonore (Patrick)","SW-QH",84.1961333333333,84.1948028311426,84.2134453781513,84.2542857142857,84.3361290322581,84.3805882352941
"Lake Louisa SJ-LJ","SJ-LJ",91.4924694474373,91.4657530704589,91.4188235294118,91.36309615719,91.504967032967,91.4678415120513
"Lake Placid","SW-QI",88.5500625,88.45975,88.4234074074074,88.6007596899225,88.608253968254,88.7234933333333
"LAKE STREETY","SW-QJ",102.597722222222,102.571503448276,102.598222222222,102.691944444444,103.021333333333,103.1575
"Lake Sylvan","SJ-LI",36.0788888888889,36.0368757460662,36.0305747126437,36.02,35.9483333333333,35.8918117647059
"Lake Van","SW-QK",130.635381818182,130.619891891892,130.831471861472,131.014666666667,131.222752542373,131.220104247104
